version 2
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/file/builder/LLFirLockProvider <clinit> ()V 14 <appendix> argL0 ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/file/builder/LLFirLockProvider$$Lambda+0x000001ad1eb876a8
# instanceKlass com/android/tools/r8/graph/v1$$Lambda+0x000001ad1eb9c6d0
instanceKlass com/intellij/psi/impl/source/tree/JavaElementType
# instanceKlass com/android/tools/r8/graph/v1$$Lambda+0x000001ad1eb9c490
# instanceKlass com/android/tools/r8/graph/v1$$Lambda+0x000001ad1eb9c250
instanceKlass com/android/tools/r8/internal/s6
# instanceKlass com/android/tools/r8/graph/v1$$Lambda+0x000001ad1eb9bdd0
instanceKlass  @bci com/android/tools/r8/graph/v1 a (Lcom/android/tools/r8/internal/p74;)V 1 <appendix> argL0 ; # com/android/tools/r8/graph/v1$$Lambda+0x000001ad1eb9bb90
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/file/builder/LLFirLockProvider$Companion
# instanceKlass com/android/tools/r8/graph/v1$$Lambda+0x000001ad1eb9b970
# instanceKlass com/android/tools/r8/graph/v1$$Lambda+0x000001ad1eb9b750
# instanceKlass com/android/tools/r8/graph/v1$$Lambda+0x000001ad1eb9b530
# instanceKlass com/android/tools/r8/graph/v1$$Lambda+0x000001ad1eb9b310
instanceKlass  @bci com/android/tools/r8/graph/v1 G ()Lcom/android/tools/r8/internal/n74; 0 <appendix> argL0 ; # com/android/tools/r8/graph/v1$$Lambda+0x000001ad1eb9b0f0
instanceKlass  @bci com/intellij/psi/impl/source/PsiJavaFileBaseImpl getPackageStatement ()Lcom/intellij/psi/PsiPackageStatement; 6 <appendix> argL0 ; # com/intellij/psi/impl/source/PsiJavaFileBaseImpl$$Lambda+0x000001ad1eb96320
instanceKlass  @bci com/intellij/psi/impl/source/PsiJavaFileBaseImpl getPackageStatement ()Lcom/intellij/psi/PsiPackageStatement; 1 <appendix> argL0 ; # com/intellij/psi/impl/source/PsiJavaFileBaseImpl$$Lambda+0x000001ad1eb960e0
# instanceKlass com/android/tools/r8/graph/i6$$Lambda+0x000001ad1eb9aeb0
# instanceKlass com/android/tools/r8/graph/i6$$Lambda+0x000001ad1eb9ac70
# instanceKlass com/android/tools/r8/graph/i6$$Lambda+0x000001ad1eb9aa30
# instanceKlass com/android/tools/r8/graph/i6$$Lambda+0x000001ad1eb9a7f0
instanceKlass  @bci com/android/tools/r8/graph/i6 a (Lcom/android/tools/r8/internal/p74;)V 73 <appendix> argL0 ; # com/android/tools/r8/graph/i6$$Lambda+0x000001ad1eb9a5b0
instanceKlass com/intellij/psi/PsiPackageStatement
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/file/builder/LLFirLockProvider
# instanceKlass com/android/tools/r8/internal/p74$$Lambda+0x000001ad1eb99f80
instanceKlass  @bci com/android/tools/r8/internal/p74 h (Ljava/util/function/Function;)Lcom/android/tools/r8/internal/p74; 2 <appendix> argL0 ; # com/android/tools/r8/internal/p74$$Lambda+0x000001ad1eb99d40
# instanceKlass com/android/tools/r8/internal/p74$$Lambda+0x000001ad1eb99b00
# instanceKlass com/android/tools/r8/internal/p74$$Lambda+0x000001ad1eb99680
# instanceKlass com/android/tools/r8/internal/p74$$Lambda+0x000001ad1eb998c0
# instanceKlass com/android/tools/r8/graph/i6$$Lambda+0x000001ad1eb99440
# instanceKlass com/android/tools/r8/graph/i6$$Lambda+0x000001ad1eb99200
# instanceKlass com/android/tools/r8/graph/i6$$Lambda+0x000001ad1eb98fc0
# instanceKlass com/android/tools/r8/graph/i6$$Lambda+0x000001ad1eb98d80
instanceKlass  @bci com/android/tools/r8/graph/i6 a (Lcom/android/tools/r8/internal/p74;)V 65 <appendix> argL0 ; # com/android/tools/r8/graph/i6$$Lambda+0x000001ad1eb98b40
instanceKlass com/intellij/util/indexing/IndexingDataKeys
# instanceKlass com/android/tools/r8/graph/i6$$Lambda+0x000001ad1eb98900
# instanceKlass com/android/tools/r8/graph/i6$$Lambda+0x000001ad1eb986c0
# instanceKlass com/android/tools/r8/graph/i6$$Lambda+0x000001ad1eb98480
instanceKlass  @bci com/android/tools/r8/graph/i6 a (Lcom/android/tools/r8/internal/p74;)V 57 <appendix> argL0 ; # com/android/tools/r8/graph/i6$$Lambda+0x000001ad1eb98240
# instanceKlass com/android/tools/r8/graph/i6$$Lambda+0x000001ad1eb98000
instanceKlass  @bci com/intellij/psi/impl/source/tree/LazyParseableElement <init> (Lcom/intellij/psi/tree/IElementType;Ljava/lang/CharSequence;)V 57 <appendix> member <vmtarget> ; # com/intellij/psi/impl/source/tree/LazyParseableElement$$Lambda+0x000001ad1eb95ab0
# instanceKlass com/android/tools/r8/graph/i6$$Lambda+0x000001ad1eb93b08
# instanceKlass com/android/tools/r8/graph/i6$$Lambda+0x000001ad1eb938b8
instanceKlass  @bci com/intellij/psi/impl/source/tree/LazyParseableElement <clinit> ()V 24 <appendix> argL0 ; # com/intellij/psi/impl/source/tree/LazyParseableElement$$Lambda+0x000001ad1eb952a8
# instanceKlass com/android/tools/r8/graph/i6$$Lambda+0x000001ad1eb93d58
instanceKlass  @bci com/android/tools/r8/graph/i6 a (Lcom/android/tools/r8/internal/p74;)V 49 <appendix> argL0 ; # com/android/tools/r8/graph/i6$$Lambda+0x000001ad1eb93668
# instanceKlass com/android/tools/r8/graph/i6$$Lambda+0x000001ad1eb93418
instanceKlass com/android/tools/r8/internal/t6
# instanceKlass com/android/tools/r8/graph/i6$$Lambda+0x000001ad1eb92fd8
# instanceKlass com/android/tools/r8/graph/i6$$Lambda+0x000001ad1eb92d98
# instanceKlass com/android/tools/r8/graph/i6$$Lambda+0x000001ad1eb92918
# instanceKlass com/android/tools/r8/graph/i6$$Lambda+0x000001ad1eb92b58
instanceKlass  @bci com/android/tools/r8/graph/i6 a (Lcom/android/tools/r8/internal/p74;)V 41 <appendix> argL0 ; # com/android/tools/r8/graph/i6$$Lambda+0x000001ad1eb926d8
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/lazy/resolve/LLFirLazyResolveContractChecker <init> ()V 5 <appendix> argL0 ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/lazy/resolve/LLFirLazyResolveContractChecker$$Lambda+0x000001ad1eb87070
instanceKlass com/android/tools/r8/internal/r6
# instanceKlass com/android/tools/r8/graph/i6$$Lambda+0x000001ad1eb92288
# instanceKlass com/android/tools/r8/graph/i6$$Lambda+0x000001ad1eb92048
# instanceKlass com/android/tools/r8/graph/i6$$Lambda+0x000001ad1eb91e08
# instanceKlass com/android/tools/r8/graph/i6$$Lambda+0x000001ad1eb91bc8
instanceKlass  @bci com/android/tools/r8/graph/i6 a (Lcom/android/tools/r8/internal/p74;)V 33 <appendix> argL0 ; # com/android/tools/r8/graph/i6$$Lambda+0x000001ad1eb91988
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/lazy/resolve/LLFirLazyResolveContractChecker
# instanceKlass com/android/tools/r8/graph/g$$Lambda+0x000001ad1eb91548
# instanceKlass com/android/tools/r8/graph/g$$Lambda+0x000001ad1eb91768
# instanceKlass com/android/tools/r8/graph/g$$Lambda+0x000001ad1eb91328
# instanceKlass com/android/tools/r8/graph/g$$Lambda+0x000001ad1eb91108
instanceKlass  @bci com/android/tools/r8/graph/g a (Lcom/android/tools/r8/internal/p74;)V 9 <appendix> argL0 ; # com/android/tools/r8/graph/g$$Lambda+0x000001ad1eb90ee8
instanceKlass  @bci com/android/tools/r8/D8 a (Lcom/android/tools/r8/graph/b0;Lcom/android/tools/r8/internal/na4;Ljava/util/concurrent/ExecutorService;)V 82 <appendix> member <vmtarget> ; # com/android/tools/r8/D8$$Lambda+0x000001ad1eb90cc0
# instanceKlass com/android/tools/r8/graph/g$$Lambda+0x000001ad1eb90aa0
# instanceKlass com/android/tools/r8/graph/g$$Lambda+0x000001ad1eb90880
instanceKlass  @bci com/android/tools/r8/graph/g a (Lcom/android/tools/r8/internal/p74;)V 1 <appendix> argL0 ; # com/android/tools/r8/graph/g$$Lambda+0x000001ad1eb90660
# instanceKlass com/android/tools/r8/graph/g$$Lambda+0x000001ad1eb90440
instanceKlass com/intellij/lang/LighterAST
# instanceKlass com/android/tools/r8/graph/g$$Lambda+0x000001ad1eb90220
# instanceKlass com/android/tools/r8/graph/g$$Lambda+0x000001ad1eb90000
instanceKlass  @bci com/android/tools/r8/graph/g G ()Lcom/android/tools/r8/internal/n74; 0 <appendix> argL0 ; # com/android/tools/r8/graph/g$$Lambda+0x000001ad1eb8fd00
# instanceKlass com/android/tools/r8/graph/g$$Lambda+0x000001ad1eb8fae0
# instanceKlass com/android/tools/r8/graph/g$$Lambda+0x000001ad1eb8f8c0
instanceKlass  @bci com/android/tools/r8/D8 a (Lcom/android/tools/r8/graph/b0;Lcom/android/tools/r8/internal/na4;Ljava/util/concurrent/ExecutorService;)V 68 <appendix> member <vmtarget> ; # com/android/tools/r8/D8$$Lambda+0x000001ad1eb8f478
# instanceKlass com/android/tools/r8/graph/g$$Lambda+0x000001ad1eb8f6a0
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/LLFirModuleResolveComponents
# instanceKlass com/android/tools/r8/graph/i6$$Lambda+0x000001ad1eb8f238
# instanceKlass com/android/tools/r8/graph/i6$$Lambda+0x000001ad1eb8eff8
# instanceKlass com/android/tools/r8/graph/i6$$Lambda+0x000001ad1eb8edb8
# instanceKlass com/android/tools/r8/graph/i6$$Lambda+0x000001ad1eb8eb78
instanceKlass  @bci com/android/tools/r8/graph/i6 a (Lcom/android/tools/r8/internal/p74;)V 25 <appendix> argL0 ; # com/android/tools/r8/graph/i6$$Lambda+0x000001ad1eb8e938
# instanceKlass com/android/tools/r8/graph/i6$$Lambda+0x000001ad1eb8e258
# instanceKlass com/android/tools/r8/graph/i6$$Lambda+0x000001ad1eb8e498
# instanceKlass com/android/tools/r8/graph/i6$$Lambda+0x000001ad1eb8e018
# instanceKlass com/android/tools/r8/graph/i6$$Lambda+0x000001ad1eb8ddd8
instanceKlass  @bci com/android/tools/r8/graph/i6 a (Lcom/android/tools/r8/internal/p74;)V 17 <appendix> argL0 ; # com/android/tools/r8/graph/i6$$Lambda+0x000001ad1eb8db98
# instanceKlass com/android/tools/r8/graph/i6$$Lambda+0x000001ad1eb8d958
# instanceKlass com/android/tools/r8/graph/i6$$Lambda+0x000001ad1eb8d718
# instanceKlass com/android/tools/r8/graph/i6$$Lambda+0x000001ad1eb8d4d8
# instanceKlass com/android/tools/r8/graph/i6$$Lambda+0x000001ad1eb8d298
instanceKlass  @bci com/android/tools/r8/graph/i6 a (Lcom/android/tools/r8/internal/p74;)V 9 <appendix> argL0 ; # com/android/tools/r8/graph/i6$$Lambda+0x000001ad1eb8d058
# instanceKlass com/android/tools/r8/graph/i6$$Lambda+0x000001ad1eb8ce18
# instanceKlass com/android/tools/r8/graph/i6$$Lambda+0x000001ad1eb8cbd8
# instanceKlass com/android/tools/r8/graph/i6$$Lambda+0x000001ad1eb8c998
# instanceKlass com/android/tools/r8/graph/i6$$Lambda+0x000001ad1eb8c758
instanceKlass  @bci com/android/tools/r8/graph/i6 a (Lcom/android/tools/r8/internal/p74;)V 1 <appendix> argL0 ; # com/android/tools/r8/graph/i6$$Lambda+0x000001ad1eb8c518
instanceKlass com/android/tools/r8/kotlin/w0
# instanceKlass com/android/tools/r8/graph/i6$$Lambda+0x000001ad1eb8c0e8
# instanceKlass com/android/tools/r8/graph/i6$$Lambda+0x000001ad1eb8bec8
# instanceKlass com/android/tools/r8/graph/i6$$Lambda+0x000001ad1eb8bca8
# instanceKlass com/android/tools/r8/graph/i6$$Lambda+0x000001ad1eb8ba88
instanceKlass  @bci com/android/tools/r8/graph/i6 G ()Lcom/android/tools/r8/internal/n74; 0 <appendix> argL0 ; # com/android/tools/r8/graph/i6$$Lambda+0x000001ad1eb8b868
# instanceKlass com/android/tools/r8/internal/m74$$Lambda+0x000001ad1eb8b648
# instanceKlass com/android/tools/r8/internal/m74$$Lambda+0x000001ad1eb8b428
# instanceKlass com/android/tools/r8/internal/m74$$Lambda+0x000001ad1eb8b208
# instanceKlass com/android/tools/r8/internal/m74$$Lambda+0x000001ad1eb8afe8
instanceKlass  @bci com/android/tools/r8/internal/m74 a (Lcom/android/tools/r8/internal/y11;Lcom/android/tools/r8/internal/ik3;)V 6 <appendix> argL0 ; # com/android/tools/r8/internal/m74$$Lambda+0x000001ad1eb8adc8
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/factory/LLFirSessionFactory$wrapLanguageVersionSettings$1
instanceKlass com/intellij/injected/editor/DocumentWindow
instanceKlass  @bci com/android/tools/r8/D8 a (Lcom/android/tools/r8/graph/b0;Lcom/android/tools/r8/internal/na4;Ljava/util/concurrent/ExecutorService;)V 54 <appendix> member <vmtarget> ; # com/android/tools/r8/D8$$Lambda+0x000001ad1eb8aba0
instanceKlass com/android/tools/r8/internal/f01
instanceKlass com/intellij/openapi/editor/impl/FrozenDocument
instanceKlass ksp/com/intellij/openapi/roots/ProjectRootModificationTracker
instanceKlass  @bci ksp/com/intellij/psi/impl/PsiCachedValue normalizeDependencies (Ljava/lang/Object;[Ljava/lang/Object;)[Ljava/lang/Object; 47 <appendix> member <vmtarget> ; # ksp/com/intellij/psi/impl/PsiCachedValue$$Lambda+0x000001ad1eb860a0
instanceKlass com/intellij/util/LocalTimeCounter
instanceKlass  @bci com/android/tools/r8/D8 a (Lcom/android/tools/r8/graph/b0;Lcom/android/tools/r8/internal/na4;Ljava/util/concurrent/ExecutorService;)V 41 <appendix> member <vmtarget> ; # com/android/tools/r8/D8$$Lambda+0x000001ad1eb8a768
instanceKlass com/intellij/util/text/JvmKt
instanceKlass com/intellij/util/text/CharArrayUtilKmpKt
instanceKlass com/android/tools/r8/graph/d
instanceKlass com/intellij/openapi/editor/impl/DocumentImpl$1
instanceKlass com/android/tools/r8/shaking/q3
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/LLFirSessionValidityModificationTracker$Companion
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/LLFirSessionValidityModificationTracker
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/platform/lifetime/ModificationTrackerWithInvalidationReason
instanceKlass com/android/tools/r8/shaking/p3
instanceKlass it/unimi/dsi/fastutil/longs/LongSet
instanceKlass it/unimi/dsi/fastutil/longs/LongCollection
instanceKlass it/unimi/dsi/fastutil/longs/LongIterable
instanceKlass  @bci com/android/tools/r8/internal/f52 a (Ljava/util/List;Lcom/android/tools/r8/internal/jl1;)V 36 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/f52$$Lambda+0x000001ad1eb88f00
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/backend/jvm/FirJvmTypeMapper <init> (Lksp/org/jetbrains/kotlin/fir/FirSession;)V 20 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/backend/jvm/FirJvmTypeMapper$$Lambda+0x000001ad1eb851d8
instanceKlass ksp/org/jetbrains/kotlin/fir/backend/jvm/FirJvmTypeMapper$Context
instanceKlass ksp/org/jetbrains/kotlin/types/TypeMappingContext
instanceKlass com/intellij/openapi/editor/ex/MarkupIterator
instanceKlass com/intellij/util/containers/PeekableIterator
instanceKlass ksp/org/jetbrains/kotlin/fir/backend/jvm/FirJvmTypeMapper$Companion
instanceKlass com/intellij/openapi/editor/impl/MutableInterval
instanceKlass ksp/org/jetbrains/kotlin/fir/backend/jvm/FirJvmTypeMapper
instanceKlass com/intellij/openapi/editor/impl/Interval
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/providers/FirProvider
instanceKlass com/intellij/openapi/editor/impl/RedBlackTree$Node
instanceKlass com/android/tools/r8/shaking/s3
instanceKlass com/android/tools/r8/internal/qz2
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/providers/FirCompositeSymbolNamesProvider$Companion
instanceKlass com/intellij/openapi/editor/ex/PrioritizedDocumentListener$1
instanceKlass com/intellij/openapi/editor/impl/LockFreeCOWSortedArray
instanceKlass com/android/tools/r8/internal/h21
instanceKlass com/android/tools/r8/shaking/n3
instanceKlass com/intellij/openapi/editor/ex/DocumentEx$1
instanceKlass  @bci com/android/tools/r8/D8 a (Lcom/android/tools/r8/graph/b0;Lcom/android/tools/r8/internal/na4;Ljava/util/concurrent/ExecutorService;)V 28 <appendix> member <vmtarget> ; # com/android/tools/r8/D8$$Lambda+0x000001ad1eb7b4b8
instanceKlass kotlin/annotation/Target
instanceKlass com/android/tools/r8/synthesis/x
instanceKlass kotlin/annotation/Retention
instanceKlass  @bci com/android/tools/r8/synthesis/z a (Lcom/android/tools/r8/internal/na4;Lcom/android/tools/r8/graph/b0;)Lcom/android/tools/r8/synthesis/x; 378 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/z$$Lambda+0x000001ad1eb7adf0
instanceKlass kotlin/Metadata
instanceKlass  @bci com/android/tools/r8/synthesis/d a (Ljava/util/function/Consumer;)V 24 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/d$$Lambda+0x000001ad1eb7abb8
instanceKlass com/intellij/openapi/vfs/transformer/TextPresentationTransformers$Companion
instanceKlass  @bci com/android/tools/r8/synthesis/d a (Ljava/util/function/Consumer;)V 9 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/d$$Lambda+0x000001ad1eb7a980
instanceKlass com/android/tools/r8/shaking/d4
instanceKlass  @bci com/android/tools/r8/synthesis/z a (Lcom/android/tools/r8/internal/na4;Lcom/android/tools/r8/graph/b0;)Lcom/android/tools/r8/synthesis/x; 174 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/z$$Lambda+0x000001ad1eb7a260
instanceKlass  @bci com/android/tools/r8/synthesis/z a (Lcom/android/tools/r8/internal/na4;Lcom/android/tools/r8/graph/b0;Ljava/util/Map;Ljava/util/Map;Lcom/android/tools/r8/synthesis/v;Ljava/util/function/BiConsumer;Ljava/util/function/BiConsumer;Ljava/util/Set;)Lcom/android/tools/r8/graph/x1; 546 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/z$$Lambda+0x000001ad1eb7fdc8
instanceKlass  @bci com/android/tools/r8/synthesis/z a (Lcom/android/tools/r8/internal/na4;Lcom/android/tools/r8/graph/b0;Ljava/util/Map;Ljava/util/Map;Lcom/android/tools/r8/synthesis/v;Ljava/util/function/BiConsumer;Ljava/util/function/BiConsumer;Ljava/util/Set;)Lcom/android/tools/r8/graph/x1; 494 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/z$$Lambda+0x000001ad1eb7fb90
instanceKlass  @bci com/android/tools/r8/synthesis/z a (Lcom/android/tools/r8/internal/na4;Lcom/android/tools/r8/graph/b0;Ljava/util/Map;Ljava/util/Map;Lcom/android/tools/r8/synthesis/v;Ljava/util/function/BiConsumer;Ljava/util/function/BiConsumer;Ljava/util/Set;)Lcom/android/tools/r8/graph/x1; 481 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/z$$Lambda+0x000001ad1eb7f958
instanceKlass  @bci com/android/tools/r8/synthesis/z a (Lcom/android/tools/r8/internal/na4;Lcom/android/tools/r8/graph/b0;Ljava/util/Map;Ljava/util/Map;Lcom/android/tools/r8/synthesis/v;Ljava/util/function/BiConsumer;Ljava/util/function/BiConsumer;Ljava/util/Set;)Lcom/android/tools/r8/graph/x1; 75 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/z$$Lambda+0x000001ad1eb7f720
instanceKlass  @bci com/android/tools/r8/synthesis/z a (Lcom/android/tools/r8/internal/na4;Lcom/android/tools/r8/graph/b0;Ljava/util/Map;Ljava/util/Map;Lcom/android/tools/r8/synthesis/v;Ljava/util/function/BiConsumer;Ljava/util/function/BiConsumer;Ljava/util/Set;)Lcom/android/tools/r8/graph/x1; 57 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/z$$Lambda+0x000001ad1eb7f290
instanceKlass com/intellij/util/keyFMap/ArrayBackedFMap
instanceKlass  @cpi com/android/tools/r8/synthesis/z 558 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ad1eb79400
# instanceKlass com/android/tools/r8/synthesis/z$$Lambda+0x000001ad1eb7f068
# instanceKlass com/android/tools/r8/synthesis/z$$Lambda+0x000001ad1eb7ee40
# instanceKlass com/android/tools/r8/synthesis/z$$Lambda+0x000001ad1eb7ec18
instanceKlass  @bci com/android/tools/r8/synthesis/z a (Lcom/android/tools/r8/graph/b0;Ljava/util/IdentityHashMap;)Ljava/util/Collection; 148 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/z$$Lambda+0x000001ad1eb7e9f0
instanceKlass  @bci com/android/tools/r8/synthesis/z a (Lcom/android/tools/r8/internal/na4;Lcom/android/tools/r8/graph/b0;)Lcom/android/tools/r8/synthesis/x; 129 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/z$$Lambda+0x000001ad1eb7e7b8
# instanceKlass com/android/tools/r8/synthesis/z$$Lambda+0x000001ad1eb7e570
# instanceKlass com/android/tools/r8/synthesis/z$$Lambda+0x000001ad1eb7e0e0
# instanceKlass com/android/tools/r8/synthesis/z$$Lambda+0x000001ad1eb7e328
instanceKlass  @bci com/android/tools/r8/synthesis/z a (Lcom/android/tools/r8/graph/b0;Lcom/android/tools/r8/internal/y51;)Ljava/util/IdentityHashMap; 53 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/z$$Lambda+0x000001ad1eb7de98
instanceKlass  @bci com/android/tools/r8/synthesis/z a (Lcom/android/tools/r8/internal/na4;Lcom/android/tools/r8/graph/b0;)Lcom/android/tools/r8/synthesis/x; 122 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/z$$Lambda+0x000001ad1eb7dc60
instanceKlass com/intellij/openapi/fileEditor/impl/LoadTextUtil$ConvertResult
# instanceKlass com/android/tools/r8/synthesis/z$$Lambda+0x000001ad1eb7da38
# instanceKlass com/android/tools/r8/synthesis/z$$Lambda+0x000001ad1eb7d810
# instanceKlass com/android/tools/r8/synthesis/z$$Lambda+0x000001ad1eb7d5e8
# instanceKlass com/android/tools/r8/synthesis/z$$Lambda+0x000001ad1eb7d3c0
instanceKlass  @bci com/android/tools/r8/synthesis/z a (Lcom/android/tools/r8/internal/na4;Lcom/android/tools/r8/graph/b0;)Lcom/android/tools/r8/synthesis/x; 106 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/z$$Lambda+0x000001ad1eb7d198
instanceKlass com/intellij/util/text/ByteArrayCharSequence
# instanceKlass com/android/tools/r8/synthesis/z$$Lambda+0x000001ad1eb7cf60
# instanceKlass com/android/tools/r8/synthesis/z$$Lambda+0x000001ad1eb7cd28
# instanceKlass com/android/tools/r8/synthesis/z$$Lambda+0x000001ad1eb7caf0
# instanceKlass com/android/tools/r8/synthesis/z$$Lambda+0x000001ad1eb7c8b8
instanceKlass  @bci com/android/tools/r8/synthesis/z a (Ljava/util/Collection;Ljava/util/Map;Lcom/android/tools/r8/graph/b0;Lcom/android/tools/r8/synthesis/v;Lcom/android/tools/r8/internal/na4;)Ljava/util/IdentityHashMap; 285 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/z$$Lambda+0x000001ad1eb7c680
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/FirResolvedToPhaseState$Companion
instanceKlass com/android/tools/r8/synthesis/w
instanceKlass com/intellij/util/BitUtil
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/FirResolveState
instanceKlass com/intellij/openapi/util/Comparing
# instanceKlass com/android/tools/r8/synthesis/z$$Lambda+0x000001ad1eb7c238
# instanceKlass com/android/tools/r8/synthesis/z$$Lambda+0x000001ad1eb7c000
# instanceKlass com/android/tools/r8/synthesis/z$$Lambda+0x000001ad1eb77d38
# instanceKlass com/android/tools/r8/synthesis/z$$Lambda+0x000001ad1eb77b00
instanceKlass  @bci com/android/tools/r8/synthesis/z a (Ljava/util/Collection;Ljava/util/Map;Lcom/android/tools/r8/graph/b0;Lcom/android/tools/r8/synthesis/v;Lcom/android/tools/r8/internal/na4;)Ljava/util/IdentityHashMap; 273 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/z$$Lambda+0x000001ad1eb778c8
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ad1eb79000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ad1eb78c00
instanceKlass  @cpi com/android/tools/r8/synthesis/z 461 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ad1eb78800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ad1eb78000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ad1eb78400
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/FirResolveStateKt
# instanceKlass com/android/tools/r8/synthesis/z$$Lambda+0x000001ad1eb77690
# instanceKlass com/android/tools/r8/synthesis/z$$Lambda+0x000001ad1eb77458
# instanceKlass com/android/tools/r8/synthesis/z$$Lambda+0x000001ad1eb77220
# instanceKlass com/android/tools/r8/synthesis/z$$Lambda+0x000001ad1eb76fe8
instanceKlass  @bci com/android/tools/r8/synthesis/z a (Ljava/util/Collection;Ljava/util/Map;Lcom/android/tools/r8/graph/b0;Lcom/android/tools/r8/synthesis/v;Lcom/android/tools/r8/internal/na4;)Ljava/util/IdentityHashMap; 249 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/z$$Lambda+0x000001ad1eb76db0
# instanceKlass com/android/tools/r8/synthesis/z$$Lambda+0x000001ad1eb76b78
# instanceKlass com/android/tools/r8/synthesis/z$$Lambda+0x000001ad1eb76940
# instanceKlass com/android/tools/r8/synthesis/z$$Lambda+0x000001ad1eb76708
# instanceKlass com/android/tools/r8/synthesis/z$$Lambda+0x000001ad1eb76298
instanceKlass  @bci com/android/tools/r8/synthesis/z a (Ljava/util/Collection;Ljava/util/Map;Lcom/android/tools/r8/graph/b0;Lcom/android/tools/r8/synthesis/v;Lcom/android/tools/r8/internal/na4;)Ljava/util/IdentityHashMap; 76 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/z$$Lambda+0x000001ad1eb764d0
# instanceKlass com/android/tools/r8/synthesis/z$$Lambda+0x000001ad1eb76060
# instanceKlass com/android/tools/r8/synthesis/z$$Lambda+0x000001ad1eb75e28
# instanceKlass com/android/tools/r8/synthesis/z$$Lambda+0x000001ad1eb75bf0
# instanceKlass com/android/tools/r8/synthesis/z$$Lambda+0x000001ad1eb759b8
instanceKlass  @bci com/android/tools/r8/synthesis/z a (Ljava/util/Collection;Ljava/util/Map;Lcom/android/tools/r8/graph/b0;Lcom/android/tools/r8/synthesis/v;Lcom/android/tools/r8/internal/na4;)Ljava/util/IdentityHashMap; 64 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/z$$Lambda+0x000001ad1eb75780
instanceKlass com/intellij/openapi/fileEditor/impl/LoadTextUtil$DetectResult
# instanceKlass com/android/tools/r8/internal/tx0$$Lambda+0x000001ad1eb75528
# instanceKlass com/android/tools/r8/internal/tx0$$Lambda+0x000001ad1eb752d0
# instanceKlass com/android/tools/r8/internal/tx0$$Lambda+0x000001ad1eb75078
instanceKlass  @bci com/android/tools/r8/internal/tx0 iterator ()Ljava/util/Iterator; 8 <appendix> argL0 ; # com/android/tools/r8/internal/tx0$$Lambda+0x000001ad1eb74e20
# instanceKlass com/android/tools/r8/internal/tx0$$Lambda+0x000001ad1eb74bc8
instanceKlass com/intellij/openapi/vfs/CharsetToolkit
# instanceKlass com/android/tools/r8/internal/rm1$$Lambda+0x000001ad1eb74718
